OrderID,CustomerID,OrderDate,OrderStatus
1,81,2024-08-02 01:30:56,Processing
2,90,2024-12-16 02:57:41,Delivered
3,109,2025-08-13 10:45:36,Delivered
4,104,2024-12-12 07:39:14,Processing
5,73,2025-08-02 16:21:10,Delivered
6,45,2025-01-21 09:22:28,Delivered
7,85,2025-07-04 06:53:32,Shipped
8,65,2025-12-31 15:22:35,Delivered
9,2,2024-10-27 16:44:30,Delivered
10,106,2025-12-08 20:56:52,Delivered
11,56,2024-07-29 21:05:06,Cancelled
12,82,2025-09-15 07:40:10,Delivered
13,59,2025-11-13 03:22:01,Delivered
14,56,2024-08-17 05:00:44,Processing
15,67,2024-11-17 20:40:08,Cancelled
16,35,2025-02-08 21:53:44,Delivered
17,118,2026-02-12 22:22:49,Delivered
18,62,2025-10-10 20:34:06,Delivered
19,106,2024-08-24 05:22:18,Delivered
20,35,2025-11-06 17:36:26,Shipped
21,32,2024-07-22 12:49:02,Delivered
22,12,2025-04-26 08:14:48,Shipped
23,58,2025-01-30 15:11:24,Processing
24,60,2026-03-30 21:00:57,Delivered
25,86,2025-11-10 15:16:10,Shipped
26,4,2026-04-08 18:53:19,Delivered
27,42,2024-07-30 09:10:43,Processing
28,28,2026-04-11 01:43:48,Shipped
29,34,2025-11-02 19:52:16,Shipped
30,113,2025-01-01 07:26:38,Delivered
31,113,2025-04-20 12:58:38,Shipped
32,2,2026-06-29 20:11:54,Delivered
33,25,2024-09-27 04:54:40,Pending
34,93,2025-03-03 21:07:45,Shipped
35,72,2026-04-10 14:33:01,Delivered
36,89,2025-08-08 17:46:21,Delivered
37,92,2024-11-29 14:53:12,Delivered
38,102,2025-07-17 03:52:35,Pending
39,38,2025-06-15 23:54:07,Processing
40,89,2026-05-24 03:01:47,Processing
41,85,2024-08-01 03:25:55,Delivered
42,61,2025-01-13 03:52:00,Delivered
43,45,2025-08-07 04:09:45,Shipped
44,96,2025-03-17 02:41:21,Delivered
45,46,2025-04-29 19:36:12,Delivered
46,35,2024-11-08 03:14:50,Shipped
47,30,2025-03-26 18:17:07,Processing
48,25,2025-03-30 12:16:40,Shipped
49,96,2025-10-16 03:57:21,Delivered
50,98,2025-01-04 23:44:06,Delivered
51,25,2026-07-01 00:48:56,Processing
52,62,2025-07-17 14:24:24,Shipped
53,76,2026-03-01 12:25:21,Cancelled
54,68,2025-10-16 13:47:52,Delivered
55,13,2026-04-19 07:15:17,Delivered
56,38,2026-04-27 20:48:31,Processing
57,23,2026-03-03 16:25:01,Shipped
58,91,2024-08-06 23:17:19,Delivered
59,36,2025-08-25 19:38:13,Pending
60,7,2025-02-06 02:55:50,Delivered
61,90,2024-11-04 06:22:54,Delivered
62,82,2026-05-02 19:33:13,Delivered
